variable_name,discovery,replication
CAUSEAVL,WTMEC4YR,WTMEC2YR
CELECOXIB,WTMEC4YR,WTMEC2YR
CEPHALEXIN,WTMEC4YR,WTMEC2YR
cervix_cacner_self_report,WTMEC4YR,WTMEC2YR
CETIRIZINE,WTMEC4YR,WTMEC2YR
CETIRIZINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
CFDFINSH,WTMEC4YR,WTMEC2YR
CFDRIGHT,WTMEC4YR,WTMEC2YR
CHOLESTEROL_mg,WTMEC4YR,WTMEC2YR
chronic_disease_count,WTMEC4YR,WTMEC2YR
cigarette_smoking,WTMEC4YR,WTMEC2YR
CIMETIDINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
CITALOPRAM,WTMEC4YR,WTMEC2YR
CITALOPRAM_HYDROBROMIDE,WTMEC4YR,WTMEC2YR
CLARITHROMYCIN,WTMEC4YR,WTMEC2YR
CLONAZEPAM,WTMEC4YR,WTMEC2YR
CLONIDINE,WTMEC4YR,WTMEC2YR
CLOPIDOGREL,WTMEC4YR,WTMEC2YR
CLOPIDOGREL_BISULFATE,WTMEC4YR,WTMEC2YR
colon_cancer_self_report,WTMEC4YR,WTMEC2YR
CONJUGATED_ESTROGENS,WTMEC4YR,WTMEC2YR
COPPER_mg,WTMEC4YR,WTMEC2YR
COPPER_Trace,WTMEC4YR,WTMEC2YR
COPPER_Unknown,WTMEC4YR,WTMEC2YR
CROMOLYN_SODIUM,WTMEC4YR,WTMEC2YR
current_asthma,WTMEC4YR,WTMEC2YR
current_loud_noise,WTSAU4YR,WTSAU2YR
current_past_smoking,WTMEC4YR,WTMEC2YR
CVDESVO2,WTMEC4YR,WTMEC2YR
CVDR1DI,WTMEC4YR,WTMEC2YR
CVDR1HR,WTMEC4YR,WTMEC2YR
CVDR1SY,WTMEC4YR,WTMEC2YR
CVDR2DI,WTMEC4YR,WTMEC2YR
CVDR2HR,WTMEC4YR,WTMEC2YR
CVDR2SY,WTMEC4YR,WTMEC2YR
CVDS1DI,WTMEC4YR,WTMEC2YR
CVDS1HR,WTMEC4YR,WTMEC2YR
CVDS1SY,WTMEC4YR,WTMEC2YR
CVDS2DI,WTMEC4YR,WTMEC2YR
CVDS2HR,WTMEC4YR,WTMEC2YR
CVDS2SY,WTMEC4YR,WTMEC2YR
CVDVOMAX,WTMEC4YR,WTMEC2YR
CYCLOBENZAPRINE,WTMEC4YR,WTMEC2YR
CYCLOBENZAPRINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
CYSTINE_mg,WTMEC4YR,WTMEC2YR
DBD100,WTDR4YR,WTDRD1
DBQ095,WTDR4YR,WTDRD1
DED038Q,WTMEC4YR,WTMEC2YR
DESLORATADINE,WTMEC4YR,WTMEC2YR
DIABETES,WTMEC4YR,WTMEC2YR
DIAZEPAM,WTMEC4YR,WTMEC2YR
DIETARY_FIBER_mg,WTMEC4YR,WTMEC2YR
DIGOXIN,WTMEC4YR,WTMEC2YR
DILTIAZEM,WTMEC4YR,WTMEC2YR
DILTIAZEM_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
DIVALPROEX_SODIUM,WTMEC4YR,WTMEC2YR
DMDBORN,WTMEC4YR,WTMEC2YR
DMDMARTL,WTMEC4YR,WTMEC2YR
DOXAZOSIN,WTMEC4YR,WTMEC2YR
DOXAZOSIN_MESYLATE,WTMEC4YR,WTMEC2YR
DR1TACAR,WTDR4YR,WTDRD1
DR1TALCO,WTDR4YR,WTDRD1
DR1TATOA,WTMEC4YR,WTMEC2YR
DR1TATOC,WTDR4YR,WTDRD1
DR1TB12A,WTMEC4YR,WTMEC2YR
DR1TBCAR,WTDR4YR,WTDRD1
DR1TCAFF,WTDR4YR,WTDRD1
DR1TCALC,WTDR4YR,WTDRD1
DR1TCARB,WTDR4YR,WTDRD1
DR1TCARO,WTDR4YR,WTDRD1
DR1TCHL,WTMEC4YR,WTMEC2YR
DR1TCHOL,WTDR4YR,WTDRD1
DR1TCOPP,WTDR4YR,WTDRD1
DR1TCRYP,WTDR4YR,WTDRD1
DR1TFA,WTDR4YR,WTDRD1
DR1TFDFE,WTDR4YR,WTDRD1
DR1TFF,WTDR4YR,WTDRD1
DR1TFIBE,WTDR4YR,WTDRD1
DR1TIRON,WTDR4YR,WTDRD1
DR1TKCAL,WTDR4YR,WTDRD1
DR1TLYCO,WTDR4YR,WTDRD1
DR1TLZ,WTDR4YR,WTDRD1
DR1TM161,WTDR4YR,WTDRD1
DR1TM181,WTDR4YR,WTDRD1
DR1TM201,WTDR4YR,WTDRD1
DR1TM221,WTDR4YR,WTDRD1
DR1TMAGN,WTDR4YR,WTDRD1
DR1TMFAT,WTDR4YR,WTDRD1
DR1TNIAC,WTDR4YR,WTDRD1
DR1TP182,WTDR4YR,WTDRD1
DR1TP183,WTDR4YR,WTDRD1
DR1TP184,WTDR4YR,WTDRD1
DR1TP204,WTDR4YR,WTDRD1
DR1TP205,WTDR4YR,WTDRD1
DR1TP225,WTDR4YR,WTDRD1
DR1TP226,WTDR4YR,WTDRD1
DR1TPFAT,WTDR4YR,WTDRD1
DR1TPHOS,WTDR4YR,WTDRD1
DR1TPOTA,WTDR4YR,WTDRD1
DR1TPROT,WTDR4YR,WTDRD1
DR1TRET,WTDR4YR,WTDRD1
DR1TS040,WTDR4YR,WTDRD1
DR1TS060,WTDR4YR,WTDRD1
DR1TS080,WTDR4YR,WTDRD1
DR1TS100,WTDR4YR,WTDRD1
DR1TS120,WTDR4YR,WTDRD1
DR1TS140,WTDR4YR,WTDRD1
DR1TS160,WTDR4YR,WTDRD1
DR1TS180,WTDR4YR,WTDRD1
DR1TSELE,WTDR4YR,WTDRD1
DR1TSFAT,WTDR4YR,WTDRD1
DR1TSUGR,WTDR4YR,WTDRD1
DR1TTFAT,WTDR4YR,WTDRD1
DR1TTHEO,WTDR4YR,WTDRD1
DR1TVAIU,WTDR4YR,WTDRD1
DR1TVARA,WTDR4YR,WTDRD1
DR1TVARE,WTDR4YR,WTDRD1
DR1TVB1,WTDR4YR,WTDRD1
DR1TVB12,WTDR4YR,WTDRD1
DR1TVB2,WTDR4YR,WTDRD1
DR1TVB6,WTDR4YR,WTDRD1
DR1TVC,WTDR4YR,WTDRD1
DR1TVE,WTDR4YR,WTDRD1
DR1TVK,WTDR4YR,WTDRD1
DR1TWATE,WTDR4YR,WTDRD1
DR1TZINC,WTDR4YR,WTDRD1
DRD320GW,WTDR4YR,WTDRD1
DRD330GW,WTDR4YR,WTDRD1
DRD340,WTDR4YR,WTDRD1
DRD350A,WTDR4YR,WTDRD1
DRD350AQ,WTDR4YR,WTDRD1
DRD350B,WTDR4YR,WTDRD1
DRD350BQ,WTDR4YR,WTDRD1
DRD350C,WTDR4YR,WTDRD1
DRD350CQ,WTDR4YR,WTDRD1
DRD350D,WTDR4YR,WTDRD1
DRD350DQ,WTDR4YR,WTDRD1
DRD350E,WTDR4YR,WTDRD1
DRD350EQ,WTDR4YR,WTDRD1
DRD350F,WTDR4YR,WTDRD1
DRD350FQ,WTDR4YR,WTDRD1
DRD350G,WTDR4YR,WTDRD1
DRD350GQ,WTDR4YR,WTDRD1
DRD350H,WTDR4YR,WTDRD1
DRD350HQ,WTDR4YR,WTDRD1
DRD350I,WTDR4YR,WTDRD1
DRD350IQ,WTDR4YR,WTDRD1
DRD350J,WTDR4YR,WTDRD1
DRD350JQ,WTDR4YR,WTDRD1
DRD350K,WTDR4YR,WTDRD1
DRD360,WTDR4YR,WTDRD1
DRD370A,WTDR4YR,WTDRD1
DRD370AQ,WTDR4YR,WTDRD1
DRD370B,WTDR4YR,WTDRD1
DRD370BQ,WTDR4YR,WTDRD1
DRD370C,WTDR4YR,WTDRD1
DRD370CQ,WTDR4YR,WTDRD1
DRD370D,WTDR4YR,WTDRD1
DRD370DQ,WTDR4YR,WTDRD1
DRD370E,WTDR4YR,WTDRD1
DRD370EQ,WTDR4YR,WTDRD1
DRD370F,WTDR4YR,WTDRD1
DRD370FQ,WTDR4YR,WTDRD1
DRD370G,WTDR4YR,WTDRD1
DRD370GQ,WTDR4YR,WTDRD1
DRD370H,WTDR4YR,WTDRD1
DRD370HQ,WTDR4YR,WTDRD1
DRD370I,WTDR4YR,WTDRD1
DRD370IQ,WTDR4YR,WTDRD1
DRD370J,WTDR4YR,WTDRD1
DRD370JQ,WTDR4YR,WTDRD1
DRD370K,WTDR4YR,WTDRD1
DRD370KQ,WTDR4YR,WTDRD1
DRD370L,WTDR4YR,WTDRD1
DRD370LQ,WTDR4YR,WTDRD1
DRD370M,WTDR4YR,WTDRD1
DRD370MQ,WTDR4YR,WTDRD1
DRD370N,WTDR4YR,WTDRD1
DRD370NQ,WTDR4YR,WTDRD1
DRD370O,WTDR4YR,WTDRD1
DRD370OQ,WTDR4YR,WTDRD1
DRD370P,WTDR4YR,WTDRD1
DRD370PQ,WTDR4YR,WTDRD1
DRD370Q,WTDR4YR,WTDRD1
DRD370QQ,WTDR4YR,WTDRD1
DRD370R,WTDR4YR,WTDRD1
DRD370RQ,WTDR4YR,WTDRD1
DRD370S,WTDR4YR,WTDRD1
DRD370SQ,WTDR4YR,WTDRD1
DRD370T,WTDR4YR,WTDRD1
DRD370TQ,WTDR4YR,WTDRD1
DRD370U,WTDR4YR,WTDRD1
DRD370UQ,WTDR4YR,WTDRD1
DRD370V,WTDR4YR,WTDRD1
DRDCWATR,WTDR4YR,WTDRD1
DRDDRSTZ,WTDR4YR,WTDRD1
DRDTSODI,WTDR4YR,WTDRD1
drink_five_per_day,WTMEC4YR,WTMEC2YR
DSDCOUNT,WTMEC4YR,WTMEC2YR
DUQ100,WTMEC4YR,WTMEC2YR
DUQ110,WTMEC4YR,WTMEC2YR
DUQ120,WTMEC4YR,WTMEC2YR
DUQ130,WTMEC4YR,WTMEC2YR
DUQ200,WTMEC4YR,WTMEC2YR
DUQ210,WTMEC4YR,WTMEC2YR
DUQ230,WTMEC4YR,WTMEC2YR
DUQ240,WTMEC4YR,WTMEC2YR
DUQ250,WTMEC4YR,WTMEC2YR
DUQ260,WTMEC4YR,WTMEC2YR
DUQ272,WTMEC4YR,WTMEC2YR
DUQ280,WTMEC4YR,WTMEC2YR
DUQ290,WTMEC4YR,WTMEC2YR
DUQ300,WTMEC4YR,WTMEC2YR
DUQ320,WTMEC4YR,WTMEC2YR
DUQ330,WTMEC4YR,WTMEC2YR
DUQ340,WTMEC4YR,WTMEC2YR
DUQ352,WTMEC4YR,WTMEC2YR
DUQ360,WTMEC4YR,WTMEC2YR
DUQ370,WTMEC4YR,WTMEC2YR
DXDTOBMD,WTMEC4YR,WTMEC2YR
DXDTOFAT,WTMEC4YR,WTMEC2YR
DXDTOLE,WTMEC4YR,WTMEC2YR
DXDTRLE,WTMEC4YR,WTMEC2YR
DXXHEBMD,WTMEC4YR,WTMEC2YR
DXXLSBMD,WTMEC4YR,WTMEC2YR
DXXPEBMD,WTMEC4YR,WTMEC2YR
DXXTRFAT,WTMEC4YR,WTMEC2YR
education,WTMEC4YR,WTMEC2YR
ELIGSTAT,WTMEC4YR,WTMEC2YR
ENALAPRIL,WTMEC4YR,WTMEC2YR
ENALAPRIL_MALEATE,WTMEC4YR,WTMEC2YR
ESCITALOPRAM,WTMEC4YR,WTMEC2YR
ESOMEPRAZOLE,WTMEC4YR,WTMEC2YR
esophagus_cancer_self_report,WTMEC4YR,WTMEC2YR
ESTRADIOL,WTMEC4YR,WTMEC2YR
ESTROGENS__CONJUGATED,WTMEC4YR,WTMEC2YR
ESTROGENS__CONJUGATED__MEDROXYPROGESTERONE_ACETATE,WTMEC4YR,WTMEC2YR
ETHINYL_ESTRADIOL__LEVONORGESTREL,WTMEC4YR,WTMEC2YR
ETHINYL_ESTRADIOL__NORETHINDRONE,WTMEC4YR,WTMEC2YR
ETHINYL_ESTRADIOL__NORGESTIMATE,WTMEC4YR,WTMEC2YR
ever_arthritis,WTMEC4YR,WTMEC2YR
ever_asthma,WTMEC4YR,WTMEC2YR
ever_loud_noise_gt3,WTMEC4YR,WTMEC2YR
ever_loud_noise_gt3_2,WTMEC4YR,WTMEC2YR
ever_osteo_arthritis,WTMEC4YR,WTMEC2YR
ever_rheumatoid_arthritis,WTMEC4YR,WTMEC2YR
EZETIMIBE,WTMEC4YR,WTMEC2YR
EZETIMIBE__SIMVASTATIN,WTMEC4YR,WTMEC2YR
FELODIPINE,WTMEC4YR,WTMEC2YR
female,WTMEC4YR,WTMEC2YR
FENOFIBRATE,WTMEC4YR,WTMEC2YR
FEXOFENADINE,WTMEC4YR,WTMEC2YR
FEXOFENADINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
first_degree_support,WTMEC4YR,WTMEC2YR
FLUOXETINE,WTMEC4YR,WTMEC2YR
FLUOXETINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
FLUTICASONE,WTMEC4YR,WTMEC2YR
FLUTICASONE__SALMETEROL,WTMEC4YR,WTMEC2YR
FLUTICASONE_NASAL,WTMEC4YR,WTMEC2YR
FLUTICASONE_PROPIONATE,WTMEC4YR,WTMEC2YR
FLUVASTATIN_SODIUM,WTMEC4YR,WTMEC2YR
FOLIC_ACID_mcg,WTMEC4YR,WTMEC2YR
FOLIC_ACID_Unknown,WTMEC4YR,WTMEC2YR
FOSINOPRIL,WTMEC4YR,WTMEC2YR
FOSINOPRIL_SODIUM,WTMEC4YR,WTMEC2YR
FUROSEMIDE,WTMEC4YR,WTMEC2YR
GABAPENTIN,WTMEC4YR,WTMEC2YR
gallbladder_cancer_self_report,WTMEC4YR,WTMEC2YR
GEMFIBROZIL,WTMEC4YR,WTMEC2YR
GLIMEPIRIDE,WTMEC4YR,WTMEC2YR
GLIPIZIDE,WTMEC4YR,WTMEC2YR
GLYBURIDE,WTMEC4YR,WTMEC2YR
GLYBURIDE__METFORMIN,WTMEC4YR,WTMEC2YR
GLYCINE_gm,WTMEC4YR,WTMEC2YR
GLYCINE_mg,WTMEC4YR,WTMEC2YR
hepa,WTMEC4YR,WTMEC2YR
hepb,WTMEC4YR,WTMEC2YR
HIPFRACT,WTMEC4YR,WTMEC2YR
HISTIDINE_mg,WTMEC4YR,WTMEC2YR
home_painted_12mos,WTMEC4YR,WTMEC2YR
house_age,WTMEC4YR,WTMEC2YR
house_type,WTMEC4YR,WTMEC2YR
how_long_estrogen,WTMEC4YR,WTMEC2YR
how_long_estrogen_patch,WTMEC4YR,WTMEC2YR
how_long_estrogen_progestin,WTMEC4YR,WTMEC2YR
how_long_estrogen_progestin_patch,WTMEC4YR,WTMEC2YR
how_long_progestin,WTMEC4YR,WTMEC2YR
how_many_years_in_house,WTMEC4YR,WTMEC2YR
HRDHG,WTMEC4YR,WTMEC2YR
HRXHG,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE__LISINOPRIL,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE__LOSARTAN,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE__LOSARTAN_POTASSIUM,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE__TRIAMTERENE,WTMEC4YR,WTMEC2YR
HYDROCHLOROTHIAZIDE__VALSARTAN,WTMEC4YR,WTMEC2YR
HYDROCODONE_UNSPECIFIED,WTMEC4YR,WTMEC2YR
HYDROXYZINE,WTMEC4YR,WTMEC2YR
HYDROXYZINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
HYPERTEN,WTMEC4YR,WTMEC2YR
IBUPROFEN,WTMEC4YR,WTMEC2YR
income,WTMEC4YR,WTMEC2YR
INDFMPIR,WTMEC4YR,WTMEC2YR
industry_agriculture,WTMEC4YR,WTMEC2YR
industry_construction,WTMEC4YR,WTMEC2YR
industry_manufacturing,WTMEC4YR,WTMEC2YR
industry_mining,WTMEC4YR,WTMEC2YR
industry_other,WTMEC4YR,WTMEC2YR
industry_transport,WTMEC4YR,WTMEC2YR
INSULIN,WTMEC4YR,WTMEC2YR
INSULIN_GLARGINE,WTMEC4YR,WTMEC2YR
INSULIN_ISOPHANE,WTMEC4YR,WTMEC2YR
IPRATROPIUM_BROMIDE,WTMEC4YR,WTMEC2YR
IRBESARTAN,WTMEC4YR,WTMEC2YR
IRON_mg,WTMEC4YR,WTMEC2YR
IRON_Trace,WTMEC4YR,WTMEC2YR
IRON_Unknown,WTMEC4YR,WTMEC2YR
ISOLEUCINE_mg,WTMEC4YR,WTMEC2YR
ISOSORBIDE_MONONITRATE,WTMEC4YR,WTMEC2YR
ISOSORBIDE_UNSPECIFIED,WTMEC4YR,WTMEC2YR
kidney_cancer_self_report,WTMEC4YR,WTMEC2YR
L_ASPARTIC_ACID_gm,WTMEC4YR,WTMEC2YR
L_ASPARTIC_ACID_mg,WTMEC4YR,WTMEC2YR
L_GLUTAMINE_gm,WTMEC4YR,WTMEC2YR
L_GLUTAMINE_mg,WTMEC4YR,WTMEC2YR
LANSOPRAZOLE,WTMEC4YR,WTMEC2YR
larynx_cancer_self_report,WTMEC4YR,WTMEC2YR
last_time_used_cocaine,WTMEC4YR,WTMEC2YR
last_time_used_heroin,WTMEC4YR,WTMEC2YR
last_time_used_marijuana,WTMEC4YR,WTMEC2YR
last_time_used_meth,WTMEC4YR,WTMEC2YR
LATANOPROST,WTMEC4YR,WTMEC2YR
LATANOPROST_OPHTHALMIC,WTMEC4YR,WTMEC2YR
LBD199,WTSPO4YR,WTSC2YR
LBDATCSI,WTMEC4YR,WTMEC2YR
LBDBANO,WTMEC4YR,WTMEC2YR
LBDC1,WTMEC4YR,WTMEC2YR
LBDC2,WTMEC4YR,WTMEC2YR
LBDDWS,WTMEC4YR,WTMEC2YR
LBDEONO,WTMEC4YR,WTMEC2YR
LBDHBG,WTMEC4YR,WTMEC2YR
LBDHCV,WTMEC4YR,WTMEC2YR
LBDHD,WTMEC4YR,WTMEC2YR
LBDHDD,WTMEC4YR,WTMEC2YR
LBDHDL,WTMEC4YR,WTMEC2YR
LBDHI,WTMEC4YR,WTMEC2YR
LBDLDL,WTSAF4YR,WTSAF2YR
LBDLYMNO,WTMEC4YR,WTMEC2YR
LBDMONO,WTMEC4YR,WTMEC2YR
LBDNENO,WTMEC4YR,WTMEC2YR
LBDP3,WTMEC4YR,WTMEC2YR
LBDPCT,WTMEC4YR,WTMEC2YR
LBDRUIU,WTMEC4YR,WTMEC2YR
LBDSY3,WTMEC4YR,WTMEC2YR
LBDSY4,WTMEC4YR,WTMEC2YR
LBDTLY,WTMEC4YR,WTMEC2YR
LBX028,WTSPO4YR,WTSC2YR
LBX052,WTSPO4YR,WTSC2YR
LBX066,WTSPO4YR,WTSC2YR
LBX074,WTSPO4YR,WTSC2YR
LBX087,WTSPO4YR,WTSC2YR
LBX099,WTSPO4YR,WTSC2YR
LBX101,WTSPO4YR,WTSC2YR
LBX105,WTSPO4YR,WTSC2YR
LBX110,WTSPO4YR,WTSC2YR
LBX118,WTSPO4YR,WTSC2YR
LBX128,WTSPO4YR,WTSC2YR
LBX138,WTSPO4YR,WTSC2YR
LBX146,WTSPO4YR,WTSC2YR
LBX149,WTSPO4YR,WTSC2YR
LBX151,WTSPO4YR,WTSC2YR
LBX153,WTSPO4YR,WTSC2YR
LBX156,WTSPO4YR,WTSC2YR
LBX157,WTSPO4YR,WTSC2YR
LBX167,WTSPO4YR,WTSC2YR
LBX170,WTSPO4YR,WTSC2YR
LBX172,WTSPO4YR,WTSC2YR
LBX177,WTSPO4YR,WTSC2YR
LBX178,WTSPO4YR,WTSC2YR
LBX180,WTSPO4YR,WTSC2YR
LBX183,WTSPO4YR,WTSC2YR
LBX187,WTSPO4YR,WTSC2YR
LBX189,WTSPO4YR,WTSC2YR
LBX194,WTSPO4YR,WTSC2YR
LBX195,WTSPO4YR,WTSC2YR
LBX196,WTSPO4YR,WTSC2YR
LBX206,WTSPO4YR,WTSC2YR
LBX2DF,WTMEC4YR,WTMEC2YR
LBXACR,WTMEC4YR,WTMEC2YR
LBXACY,WTMEC4YR,WTMEC2YR
LBXALC,WTMEC4YR,WTMEC2YR
LBXALD,WTSPO4YR,WTSB2YR
LBXB12,WTMEC4YR,WTMEC2YR
LBXBAP,WTMEC4YR,WTMEC2YR
LBXBAPCT,WTMEC4YR,WTMEC2YR
LBXBCC,WTMEC4YR,WTMEC2YR
LBXBCD,WTMEC4YR,WTMEC2YR
LBXBEC,WTMEC4YR,WTMEC2YR
LBXBHC,WTSPO4YR,WTSB2YR
LBXBPB,WTMEC4YR,WTMEC2YR
LBXBR66L,WTMEC4YR,WTMEC2YR
LBXBV,WTMEC4YR,WTMEC2YR
LBXCBC,WTMEC4YR,WTMEC2YR
LBXCD1,WTMEC4YR,WTMEC2YR
LBXCD4,WTMEC4YR,WTMEC2YR
LBXCD8,WTMEC4YR,WTMEC2YR
LBXCH1,WTMEC4YR,WTMEC2YR
LBXCLC,WTMEC4YR,WTMEC2YR
LBXCLZ,WTMEC4YR,WTMEC2YR
LBXCOT,WTMEC4YR,WTMEC2YR
LBXCPSI,WTSAF4YR,WTSAF2YR
LBXCRP,WTMEC4YR,WTMEC2YR
LBXCRY,WTMEC4YR,WTMEC2YR
LBXD01,WTSPO4YR,WTSC2YR
LBXD02,WTSPO4YR,WTSC2YR
LBXD03,WTSPO4YR,WTSC2YR
LBXD04,WTSPO4YR,WTSC2YR
LBXD05,WTSPO4YR,WTSC2YR
LBXD07,WTSPO4YR,WTSC2YR
LBXDFS,WTMEC4YR,WTMEC2YR
LBXDFSF,WTMEC4YR,WTMEC2YR
LBXDIE,WTSPO4YR,WTSB2YR
LBXDTC,WTMEC4YR,WTMEC2YR
LBXDY1,WTMEC4YR,WTMEC2YR
LBXE72,WTMEC4YR,WTMEC2YR
LBXE74,WTMEC4YR,WTMEC2YR
LBXEND,WTSPO4YR,WTSB2YR
LBXEOPCT,WTMEC4YR,WTMEC2YR
LBXEPP,WTMEC4YR,WTMEC2YR
LBXETA,WTMEC4YR,WTMEC2YR
LBXETB,WTMEC4YR,WTMEC2YR
LBXETC,WTMEC4YR,WTMEC2YR
LBXETD,WTMEC4YR,WTMEC2YR
LBXETH,WTMEC4YR,WTMEC2YR
